model_name,total_games,black_llm_wins,white_rand_wins,draws,black_llm_win_rate,std_dev_black_llm_win_rate,moe_black_llm_win_rate,black_llm_loss_rate,std_dev_black_llm_loss_rate,moe_black_llm_loss_rate,draw_rate,std_dev_draw_rate,moe_draw_rate,black_llm_wins_percent,black_llm_draws_percent,white_rand_wins_percent,llm_total_moves,average_moves,std_dev_moves,moe_avg_moves,llm_wrong_actions,llm_wrong_moves,wrong_actions_per_100moves,wrong_moves_per_100moves,wrong_actions_per_1000moves,wrong_moves_per_1000moves,mistakes_per_1000moves,std_dev_wrong_actions_per_1000moves,std_dev_wrong_moves_per_1000moves,std_dev_mistakes_per_1000moves,moe_wrong_actions_per_1000moves,moe_wrong_moves_per_1000moves,moe_mistakes_per_1000moves,llm_avg_material,llm_std_dev_material,rand_avg_material,rand_std_dev_material,material_diff_llm_minus_rand,material_diff_llm_minus_rand_per_100moves,moe_material_diff_llm_minus_rand,completion_tokens_black,completion_tokens_black_per_move,std_dev_completion_tokens_black_per_move,moe_completion_tokens_black_per_move,min_moves,max_moves,prompt_tokens_black,total_tokens_black
amazon.nova-lite-v1,42,0,42,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,194,4.619047619047619,2.59410571039453,0.7845472344885497,50,46,42.46031746031746,19.682539682539684,424.6031746031746,196.82539682539684,621.4285714285714,571.9888529534079,250.8856425276912,533.0129336671354,172.98920045730304,75.87649039485267,161.20153522640408,38.95238095238095,0.21554026870452117,38.92857142857143,0.4629100498862757,0.023809523809523808,0.11904761904761914,0.15648233404192521,103670,534.3814432989691,627.8322922095701,189.87818676853868,2,12,502116,605786
amazon.nova-pro-v1,33,0,33,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,388,11.757575757575758,8.287906487128938,2.8277690947564778,11,88,4.949494949494949,32.76307026307026,49.494949494949495,327.6307026307026,377.12565212565215,105.26379301321333,206.79844217770906,218.26591789169697,35.915185715702044,70.5580166163876,74.47062994874662,38.45454545454545,1.2769815261709223,38.90909090909091,0.2919371040605711,-0.45454545454545453,-1.5523365523365524,0.40090909090909094,68751,177.19329896907217,52.94316233422971,18.063794332128413,4,36,307823,376574
anthropic.claude-v3-5-sonnet,30,0,8,22,0.0,0.0,0.0,0.26666666666666666,0.08073734277593311,0.15824519184082889,0.7333333333333333,0.08073734277593311,0.15824519184082889,0.0,73.33333333333333,26.666666666666668,5148,171.6,55.14845169302517,19.734619989119185,0,12,0.0,1.4657738095238095,0.0,14.657738095238095,14.657738095238095,0.0,55.73599150948611,55.73599150948611,0.0,19.944868412245814,19.944868412245814,15.8,9.918286837609783,22.5,11.840171247596624,-6.7,-3.695372321781311,3.6748235206668056,417373,81.07478632478633,8.50511825579201,3.0435174803249008,10,200,2997738,3415111
anthropic.claude-v3-5-sonnet-v1,60,4,8,48,0.06666666666666667,0.03220305943597653,0.063117996494514,0.13333333333333333,0.043885372573625556,0.08601533024430609,0.8,0.05163977794943222,0.10121396478088715,6.666666666666667,80.0,13.333333333333334,11003,183.38333333333333,40.11766239648308,10.151169172222898,0,3,0.0,0.16666666666666666,0.0,1.6666666666666667,1.6666666666666667,0.0,12.909944487358056,12.909944487358056,0.0,3.266666666666666,3.266666666666666,13.2,8.297028261136736,17.366666666666667,9.425832996802766,-4.166666666666667,-1.9325398324516605,3.0048638788338065,884906,80.42406616377352,5.064480264512477,1.28149031781466,30,200,6420741,7305647
anthropic.claude-v3-5-sonnet-v2,60,2,5,53,0.03333333333333333,0.023174059571793568,0.04542115676071539,0.08333333333333333,0.03568120160740314,0.06993515515051014,0.8833333333333333,0.04144384867012948,0.08122994339345378,3.3333333333333335,88.33333333333333,8.333333333333332,11292,188.2,37.12498359298844,9.393916954679366,0,8,0.0,0.29828722002635044,0.0,2.9828722002635044,2.9828722002635044,0.0,18.02752921236788,18.02752921236788,0.0,4.561594266967543,4.561594266967543,10.816666666666666,7.740476196682762,13.833333333333334,8.843587481787162,-3.0166666666666666,-0.5113419411810575,2.559978723722791,1025929,90.8544987601842,4.514625535478015,1.142357874866914,22,200,6510330,7536259
anthropic.claude-v3-haiku,40,0,40,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1334,33.35,25.662054197609077,7.952752988906678,7,4,1.3203463203463202,1.3541666666666665,13.203463203463203,13.541666666666666,26.74512987012987,56.50616801833102,64.26461887630113,99.02084753056842,17.511442893036733,19.915811723952693,30.686878575611857,36.725,3.389179614823986,37.15,3.731707521449266,-0.425,-1.1710852516809853,1.0732781200960555,280994,210.64017991004496,261.9015177634043,81.16412124116572,2,98,2052970,2333964
anthropic.claude-v3-opus,30,0,5,25,0.0,0.0,0.0,0.16666666666666666,0.06804138174397717,0.13336110821819525,0.8333333333333334,0.06804138174397716,0.13336110821819522,0.0,83.33333333333334,16.666666666666664,4968,165.6,66.45900992341069,23.78205127121432,1,7,0.18518518518518517,0.7457634521313766,1.8518518518518516,7.457634521313766,9.309486373165617,10.143010324169742,26.144327998793642,34.402707771246014,3.6296296296296293,9.355627621225407,12.310850869238884,15.633333333333333,10.479810913447302,21.633333333333333,10.189525836937124,-6,-3.349803552340468,3.1590075554883033,361980,72.8623188405797,13.503885685843564,4.832303432016992,18,200,2833235,3195215
deepseek-chat,70,0,68,2,0.0,0.0,0.0,0.9714285714285714,0.019912344355347705,0.0390281949364815,0.02857142857142857,0.019912344355347705,0.0390281949364815,0.0,2.857142857142857,97.14285714285714,4043,57.75714285714286,50.62863820221891,11.860508178862721,10,180,0.19779146503284434,9.634064766615486,1.9779146503284433,96.34064766615487,98.31856231648331,8.077224916853897,89.77810091878845,88.87214958563503,1.8922095397118697,21.03184952312989,20.819617008528166,32.17142857142857,9.02006045895646,30.52857142857143,8.534196223194275,1.6428571428571428,3.5272572014318335,1.424718024479006,998322,246.92604501607718,35.93824965811299,8.419067135512611,8,200,2614032,3612354
deepseek-r1-distill-qwen-14b@q8_0,30,0,30,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,78,2.6,1.0699661612438482,0.3828824734899041,82,8,117.5,11.666666666666666,1175.0,116.66666666666667,1291.6666666666667,460.27540481309893,333.0458530441192,354.0610051986788,164.70743829555803,119.17892791193225,126.69910352977656,39,0.0,39,0.0,0,0.0,0.0,239699,3073.0641025641025,823.912248869868,294.8332117524135,2,6,175575,415274
deepseek-r1-distill-qwen-32b@q4_k_m|isol_temp06,30,0,30,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,110,3.6666666666666665,2.3537692930823684,0.8422855241630117,73,7,89.44444444444444,6.583333333333333,894.4444444444445,65.83333333333333,960.2777777777778,495.32939876636414,141.79929559022872,487.52484627386434,177.25134893187538,50.74222625096592,174.45852569031015,39,0.0,38.96666666666667,0.18257418583505536,0.03333333333333333,0.3333333333333333,0.06533333333333333,239121,2173.827272727273,1144.9553974159164,409.7170270212998,2,10,218374,457495
deepseek-r1-distill-qwen-32b@q4_k_m|noisol_temp03,44,0,43,1,0.0,0.0,0.0,0.9772727272727273,0.022467523936912745,0.04403634691634898,0.022727272727272728,0.022467523936912755,0.044036346916349,0.0,2.272727272727273,97.72727272727273,153,3.477272727272727,1.6493640263240628,0.4873559259696588,92,24,75.09469696969697,13.825757575757576,750.9469696969697,138.25757575757575,889.2045454545455,532.721960355369,214.8727026987044,466.83821440459513,157.40928026179242,63.490826353669526,137.94187737090354,39,0.0,39,0.0,0,0.0,0.0,328701,2148.372549019608,825.5011176731681,243.9199929012819,1,8,310199,638900
deepseek-r1-distill-qwen-32b@q4_k_m|noisol_temp06,34,0,34,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,114,3.3529411764705883,1.756069180337696,0.5902802244869488,81,18,88.48039215686275,18.137254901960784,884.8039215686274,181.37254901960785,1066.1764705882354,534.092225971078,366.10987812400293,452.5132826169211,179.52827973571985,123.06315916572719,152.10655994490864,39,0.0,39,0.0,0,0.0,0.0,252227,2212.5175438596493,683.2438583762847,229.66369583692938,2,8,191512,443739
deepseek-reasoner,31,7,18,6,0.22580645161290322,0.07509518648353262,0.14718656550772394,0.5806451612903226,0.08862686513992751,0.17370865567425792,0.1935483870967742,0.07095828146194513,0.13907823166541247,22.58064516129032,19.35483870967742,58.06451612903226,2845,91.7741935483871,65.01728471589657,22.88780015438446,9,44,0.6105746600504369,4.682528268877056,6.105746600504369,46.825282688770564,52.93102928927493,21.376097030887802,91.35084715691808,93.1891270955697,7.524950312237051,32.15790912827924,32.80503218251817,21.93548387096774,13.971245432127057,10.806451612903226,14.005759184084976,11.129032258064516,17.038444469706075,3.6034642290753296,13044247,4584.972583479789,541.9301647227277,190.77372058839293,4,200,901267,13945514
gemini-1.5-flash-001,30,0,20,10,0.0,0.0,0.0,0.6666666666666666,0.08606629658238704,0.1686899413014786,0.3333333333333333,0.08606629658238704,0.1686899413014786,0.0,33.33333333333333,66.66666666666666,2524,84.13333333333334,93.69750790979313,33.52922259395211,18,36,11.457671957671957,22.915343915343914,114.57671957671957,229.15343915343914,343.73015873015873,112.80007543582951,225.60015087165903,338.40022630748854,40.364988592265625,80.72997718453125,121.09496577679688,29.266666666666666,12.119899092937553,35.666666666666664,6.0477030882540985,-6.4,-3.314049391468746,3.1275403136959086,50265,19.914817749603802,12.328690894672645,4.41176537691356,4,200,1234960,1285225
